title,production_cost,domestic_gross,worldwide_gross,opening_weekend,mpaa,genre,theaters,runtime,year,net earnings
Fast and Furious 6,160000000,238679850,789300444,97375245,PG-13,Action,3771,130,2013,629300444
Godzilla,160000000,200676069,529076069,93188384,PG-13,Action,3952,123,2014,369076069
X-Men: First Class,160000000,146408305,355408305,55101604,PG-13,Action,3692,132,2011,195408305
The Curious Case of Benjamin Button,160000000,127509326,329631958,26853816,PG-13,Drama,2988,167,2008,169631958
The Sorcerer's Apprentice,160000000,63150991,217986320,17619622,PG,Adventure,3504,108,2010,57986320
Warcraft,160000000,47365290,438899824,24166110,PG-13,Action,3406,123,2016,278899824
Deepwater Horizon,156000000,61433527,122359309,20223544,PG-13,Thriller/Suspense,3403,107,2016,-33640691
Godzilla vs. Kong,155000000,100916094,468064628,32200000,PG-13,Action,3084,113,2021,313064628
Terminator: Genisys,155000000,89760956,432150894,27018486,PG-13,Action,3783,126,2015,277150894
Pacific Rim: Uprising,155000000,59874525,290930148,28116535,PG-13,Action,3708,111,2018,135930148
Alexander,155000000,34297191,167297191,13687087,R,Action,2445,175,2004,12297191
War for the Planet of the Apes,152000000,146880162,489592267,56262929,PG-13,Action,4100,142,2017,337592267
Pearl Harbor,151500000,198539855,449239853,59078912,PG-13,Action,3255,182,2001,297739853
Transformers,151000000,319246193,708272592,70502384,PG-13,Action,4050,142,2007,557272592
Frozen II,150000000,477373578,1445182280,130263358,PG,Adventure,4440,103,2019,1295182280
Wonder Woman,150000000,412563408,818058221,103251471,PG-13,Action,4165,141,2017,668058221
Frozen,150000000,400953009,1261788407,243390,PG,Musical,3742,102,2013,1111788407
Zootopia,150000000,341268248,1004629935,75063401,PG,Adventure,3959,108,2016,854629935
Harry Potter and the Order of the Phoenix,150000000,292137260,939619849,77108414,PG-13,Adventure,4285,138,2007,789619849
Harry Potter and the Goblet of Fire,150000000,290201752,886746240,102685961,PG-13,Adventure,3858,150,2005,736746240
The Matrix Reloaded,150000000,281553689,738576929,91774413,R,Action,3603,138,2003,588576929
I am Legend,150000000,256393010,585532684,77211321,PG-13,Horror,3648,100,2007,435532684
Moana,150000000,248757044,631617146,56631401,PG,Musical,3875,113,2016,481617146
Hancock,150000000,227946274,624234272,62603879,PG-13,Action,3965,92,2008,474234272
Shang-Chi and the Legend of the Ten Rings,150000000,224543292,432243292,75388688,PG-13,Action,4300,132,2021,282243292
Charlie and the Chocolate Factory,150000000,206459076,475825484,56178450,PG,Adventure,3790,115,2005,325825484
Ratatouille,150000000,206445654,626549695,47027395,G,Adventure,3940,110,2007,476549695
Thor: The Dark World,150000000,206362140,644602516,85737841,PG-13,Action,3841,111,2013,494602516
Batman Begins,150000000,205343774,358858124,48745440,PG-13,Action,3858,140,2005,208858124
Mission: Impossible—Rogue Nation,150000000,195042377,688858992,55520089,PG-13,Action,3988,131,2015,538858992
Dunkirk,150000000,190068280,518058826,50513488,PG-13,Action,4014,107,2017,368058826
Thor,150000000,181030624,449326618,65723338,PG-13,Action,3963,113,2011,299326618
Madagascar: Escape 2 Africa,150000000,180174880,599680774,63106589,PG,Adventure,4065,89,2008,449680774
X-Men Origins: Wolverine,150000000,179883157,374825760,85058003,PG-13,Action,4102,107,2009,224825760
Night at the Museum: Battle of the Smithsonian,150000000,177243721,402231063,54173286,PG,Adventure,4101,105,2009,252231063
Kung Fu Panda 2,150000000,165249063,664837547,47656302,PG,Adventure,3952,90,2011,514837547
Mad Max: Fury Road,150000000,153636354,367457874,45428128,R,Action,3722,120,2015,217457874
Pokémon: Detective Pikachu,150000000,144105346,431344168,54365242,PG,Adventure,4248,104,2019,281344168
The Matrix Revolutions,150000000,139270910,427300260,48475154,R,Action,3502,129,2003,277300260
Ready Player One,150000000,137690172,579055653,41769050,PG-13,Adventure,4234,140,2018,429055653
Chicken Little,150000000,135386665,310043823,40049778,G,Adventure,3658,82,2005,160043823
Mission: Impossible III,150000000,133501348,399387745,47743273,PG-13,Action,4059,126,2006,249387745
Angels & Demons,150000000,133375846,490875846,46204168,PG-13,Thriller/Suspense,3527,138,2009,340875846
Troy,150000000,133298577,483152040,46865412,R,Action,3411,162,2004,333152040
The Last Airbender,150000000,131772187,319713881,40325019,PG,Adventure,3203,103,2010,169713881
Bee Movie,150000000,126631277,287594577,38021044,PG,Adventure,3984,90,2007,137594577
G-Force,150000000,119436770,292817841,31706934,PG,Adventure,3697,87,2009,142817841
Bolt,150000000,114053579,328015029,26223128,PG,Adventure,3654,96,2008,178015029
Encanto,150000000,96093622,230873149,27206494,PG,Adventure,3980,109,2021,80873149
Wrath of the Titans,150000000,83670083,305270083,33457188,PG-13,Adventure,3545,99,2012,155270083
Beowulf,150000000,82280579,195080579,27515871,PG-13,Adventure,3249,115,2007,45080579
Dark Shadows,150000000,79727149,238202668,29685274,PG-13,Black Comedy,3755,112,2012,88202668
White House Down,150000000,73103784,205440387,24852258,PG-13,Thriller/Suspense,3222,131,2013,55440387
Space Jam: A New Legacy,150000000,70592228,144003749,31053362,PG,Comedy,4002,115,2021,-5996251
The Wolfman,150000000,62189884,142634358,31479235,R,Horror,3223,102,2010,-7365642
The Great Wall,150000000,45157105,334486852,18469620,PG-13,Action,3328,104,2016,184486852
Pan,150000000,35088320,151525973,15315435,PG,Adventure,3515,111,2015,1525973
Mars Needs Moms,150000000,21392758,39549758,6914488,PG,Adventure,3117,88,2011,-110450242
Moonfall,150000000,19060660,59049032,9868997,PG-13,Action,3446,124,2022,-90950968
Flushed Away,149000000,64665672,179357126,18814323,PG,Adventure,3707,85,2006,30357126
Madagascar 3: Europe's Most Wanted,145000000,216391482,746921271,60316738,PG,Adventure,4263,85,2012,601921271
Mission: Impossible—Ghost Protocol,145000000,209397903,694713230,12785204,PG-13,Action,3555,132,2011,549713230
How to Train Your Dragon 2,145000000,177002924,614586270,49451322,PG,Adventure,4268,102,2014,469586270
Tarzan,145000000,171091819,448191819,34221968,G,Adventure,3131,88,1999,303191819
Mr. Peabody & Sherman,145000000,111506430,269806430,32207057,PG,Adventure,3951,91,2014,124806430
Rise of the Guardians,145000000,103412758,306900902,23773465,PG,Adventure,3672,97,2012,161900902
Sahara,145000000,68671925,121645390,18068372,PG-13,Adventure,3200,124,2005,-23354610
Ghostbusters,144000000,128350574,229008658,46018755,PG-13,Comedy,3963,117,2016,85008658
Die Another Day,142000000,160942139,431942139,47072040,PG-13,Action,3377,133,2002,289942139
Star Trek,140000000,257730019,386839614,79204289,PG-13,Adventure,4053,125,2009,246839614
Armageddon,140000000,201578182,554600000,36089972,PG-13,Adventure,3184,150,1998,414600000
Men in Black 2,140000000,190418803,441767803,52148751,PG-13,Action,3641,86,2002,301767803
Captain America: The First Avenger,140000000,176654505,370569776,65058524,PG-13,Action,3715,124,2011,230569776
Kung Fu Panda 3,140000000,143528619,521170825,41282042,PG,Adventure,3987,94,2016,381170825
Lethal Weapon 4,140000000,130444603,285400000,34048124,R,Action,3117,127,1998,145400000
G.I. Joe: Retaliation,140000000,122523060,375740705,40501814,PG-13,Action,3734,110,2013,235740705
The Last Samurai,140000000,111110575,456810575,24271354,R,Action,2938,154,2003,316810575
Fun With Dick And Jane,140000000,110550000,203018919,14383515,PG-13,Comedy,3239,90,2005,63018919
Exodus: Gods and Kings,140000000,65014513,268314513,24115934,PG-13,Drama,3503,150,2014,128314513
The BFG,140000000,55483770,199646680,18775350,PG,Adventure,3392,115,2016,59646680
Gemini Man,140000000,48546770,166623705,20552372,PG-13,Action,3642,116,2019,26623705
Gods of Egypt,140000000,31153464,138836756,14123903,PG-13,Adventure,3117,127,2016,-1163244
Spider-Man,139000000,403706375,821706375,114844116,PG-13,Adventure,3876,121,2002,682706375
Watchmen,138000000,107509799,186976250,55214334,R,Action,3611,161,2009,48976250
Stealth,138000000,32116746,76416746,13251545,PG-13,Action,3495,121,2005,-61583254
The Incredible Hulk,137500000,134806913,265573859,55414050,PG-13,Adventure,3508,112,2008,128073859
Hulk,137000000,132177234,245031679,62128420,PG-13,Action,3674,138,2003,108031679
Final Fantasy: The Spirits Within,137000000,32131830,85131830,11408853,PG-13,Adventure,2649,106,2001,-51868170
"The Twilight Saga: Breaking Dawn, Part 2",136200000,292324737,829724737,141067634,PG-13,Drama,4070,115,2012,693524737
The Croods,135000000,187168425,573068425,43639736,PG,Adventure,4065,98,2013,438068425
The Revenant,135000000,183637894,532938302,474560,R,Adventure,3711,156,2015,397938302
The World is Not Enough,135000000,126930660,361730660,35519007,PG-13,Action,3165,128,1999,226730660
Rango,135000000,123477607,245724600,38079323,PG,Adventure,3923,107,2011,110724600
Master and Commander: The Far Side of the World,135000000,93926386,212912137,25105990,PG-13,Adventure,3101,139,2003,77912137
Turbo,135000000,83028130,286896578,21312625,PG,Adventure,3809,96,2013,151896578
Teenage Mutant Ninja Turtles: Out of the Shadows,135000000,82051601,245328374,35316382,PG-13,Adventure,4071,112,2016,110328374
Happy Feet Two,135000000,64006466,157956466,21237068,PG,Adventure,3611,99,2011,22956466
Miami Vice,135000000,63478838,164920076,25723815,R,Action,3026,132,2006,29920076
The Nutcracker and the Four Realms,132900000,54858851,170024300,20352491,PG,Adventure,3766,99,2018,37124300
War of the Worlds,132000000,234280354,606836535,64878725,PG-13,Action,3910,116,2005,474836535
Penguins of Madagascar,132000000,83350911,366942531,25447444,PG,Adventure,3775,92,2014,234942531
The Hunger Games: Catching Fire,130000000,424668047,864868047,158074286,PG-13,Adventure,4163,146,2013,734868047
Harry Potter and the Prisoner of Azkaban,130000000,249757726,789592708,93687367,PG,Adventure,3855,141,2004,659592708
The Bourne Ultimatum,130000000,227471070,444043396,69283690,PG-13,Thriller/Suspense,3701,113,2007,314043396
Ant-Man and the Wasp,130000000,216648740,623144660,75812205,PG-13,Action,4206,118,2018,493144660
Kung Fu Panda,130000000,215434591,631910531,60239130,PG,Adventure,4136,91,2008,501910531
Ant-Man,130000000,180202163,518858449,57225526,PG-13,Action,3868,117,2015,388858449
Home,130000000,177397510,385997896,52107731,PG,Adventure,3801,94,2015,255997896
Mary Poppins Returns,130000000,171958438,348901032,23523121,PG,Musical,4090,130,2018,218901032
Puss in Boots,130000000,149260504,554987477,34077439,PG,Adventure,3963,90,2011,424987477
Megamind,130000000,148415853,321887208,46016833,PG,Adventure,3949,95,2010,191887208
Bad Boys II,130000000,138540870,273271982,46522560,R,Action,3202,140,2003,143271982
Rio 2,130000000,131538435,492846291,39327869,G,Adventure,3975,101,2014,362846291
Salt,130000000,118311368,290650494,36011243,PG-13,Thriller/Suspense,3612,100,2010,160650494
Noah,130000000,101200044,352831065,43720472,PG-13,Drama,3571,137,2014,222831065
The Adventures of Tintin,130000000,77591831,373993951,9720993,PG,Adventure,3087,104,2011,243993951
After Earth,130000000,60522097,251499665,27520040,PG-13,Action,3401,99,2013,121499665
Australia,130000000,49554002,215080810,14800723,PG-13,Drama,2721,165,2008,85080810
R.I.P.D.,130000000,33618855,79076678,12691415,PG-13,Action,2852,98,2013,-50923322
How to Train Your Dragon: The Hidden World,129000000,160799505,521214533,55022245,PG,Adventure,4286,104,2019,392214533
"The Twilight Saga: Breaking Dawn, Part 1",127500000,281287133,688288353,138122261,PG-13,Drama,4066,117,2011,560788353
Dinosaur,127500000,137748063,356148063,38854851,PG,Adventure,3319,82,2000,228648063
Logan,127000000,226277068,614202315,88411916,R,Action,4071,135,2017,487202315
Night at the Museum: Secret of the Tomb,127000000,113746621,353756621,17100520,PG,Adventure,3914,97,2014,226756621
Harry Potter and the Deathly Hallows: Part II,125000000,381193157,1316355322,169189427,PG-13,Adventure,4375,131,2011,1191355322
The Hunger Games: Mockingjay - Part 1,125000000,337135885,766575131,121897634,PG-13,Thriller/Suspense,4151,123,2014,641575131
Harry Potter and the Sorcerer’s Stone,125000000,317871467,965054122,90294621,PG,Adventure,3672,152,2001,840054122
